Ticker,Short Name,GICS Sector,GICS Ind Name,Curr Adj Mkt Cap,Mrkt Cap Sum,Weight,EV,ESG Score,UN Glob Comp Sign,% Women on Bd,GHG Scp 1 Est,GHG Scp 1 2 Watrfll Per Sale,Cntry Terrtry Of Rsk,Clmt Rsk Phys Lvl,Clmt Rsk Phys Cat,Fossl Fl Op Rev Pct,Oil Op Rev Pct,Coal Op Rev Pct,Tgt Temp Rise Scp 1 And 2 ST,Comp Clm Sci Bse Emiss Targts,Comp Clm Net 0 Emiss Tgt
WRB UN,WR BERKLEY CORP,Financials,Insurance,20199.87651,49440552.43,0.0004,22114.88351,1.580000043,#N/A N/A,22.22220039,8.706,2.253,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
ES UN,EVERSOURCE ENERG,Utilities,Electric Utilities,20201.87013,49440552.43,0.0004,47996.28313,4.650000095,#N/A N/A,33.33330154,181.345,60.821,US,89,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
LDOS UN,LEIDOS HOLDINGS,Industrials,Professional Services,20061.33545,49440552.43,0.0004,24614.33545,3.710000038,#N/A N/A,25,31.05,7.177,US,84,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
GPC UN,GENUINE PARTS CO,Consumer Discretionary,Distributors,19976.81954,49440552.43,0.0004,23887.15754,5.630000114,#N/A N/A,28.57139969,134.241,13.046,US,73,Moderate Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
HBAN UW,HUNTINGTON BANC,Financials,Banks,19941.73706,49440552.43,0.0004,#N/A N/A,3.769999981,#N/A N/A,26.66670036,18.536,8.093,US,65,Moderate Risk,0,0,0,1.91,#N/A N/A,#N/A N/A
WAT UN,WATERS CORP,Health Care,Life Sciences Tools & Services,19780.15363,49440552.43,0.0004,21580.50763,4.78000021,#N/A N/A,22.22220039,14.253,12.264,US,76,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
CCL UN,CARNIVAL CORP,Consumer Discretionary,"Hotels, Restaurants & Leisure",19603.22835,49440552.43,0.0004,49376.22835,5.769999981,N,36.36360168,12781.764,482.03,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,N,Y
MOH UN,MOLINA HEALTHCAR,Health Care,Health Care Providers & Servic,19305.39,49440552.43,0.0004,12750.39,3,#N/A N/A,22.22220039,264.783,14.696,US,63,Moderate Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
WBD UW,WARNER BROS DISC,Communication Services,Entertainment,19271.71488,49440552.43,0.0004,60016.71488,1.590000033,N,23.07690048,549.86,27.521,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
VTR UN,VENTAS INC,Real Estate,Health Care REITs,19251.03993,49440552.43,0.0004,32717.02493,5.690000057,#N/A N/A,36.36360168,135.109,111.703,US,98,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
MKC UN,MCCORMICK-N/V,Consumer Staples,Food Products,19219.60312,49440552.43,0.0004,23523.50312,5.139999866,#N/A N/A,33.33330154,36.672,12.774,US,82,High Risk,0,0,0,2.15,#N/A N/A,#N/A N/A
PFG UW,PRINCIPAL FINL,Financials,Insurance,19110.46202,49440552.43,0.0004,19339.96202,2.809999943,Y,41.66669846,3.332,1.561,US,39,Low Risk,0,0,0,3.2,Y,Y
ALGN UW,ALIGN TECHNOLOGY,Health Care,Health Care Equipment & Suppli,19094.44709,49440552.43,0.0004,18318.33809,2.329999924,#N/A N/A,40,34.125,25.845,US,76,Moderate Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
CNP UN,CENTERPOINT ENER,Utilities,Multi-Utilities,19082.97119,49440552.43,0.0004,37292.97119,5.210000038,#N/A N/A,18.18180084,6515.57,815.078,US,91,High Risk,49.172,0,0,#N/A Field Not Applicable,#N/A N/A,Y
AEE UN,AMEREN CORP,Utilities,Multi-Utilities,19042.17865,49440552.43,0.0004,36270.17865,5.260000229,#N/A N/A,30.76919937,25191.917,3642.445,US,72,Moderate Risk,11.96,0,0,3.2,#N/A N/A,Y
HRL UN,HORMEL FOODS CRP,Consumer Staples,Food Products,19015.71271,49440552.43,0.0004,21349.45071,4.860000134,#N/A N/A,30.76919937,559.127,85.388,US,67,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
CBOE UF,CBOE GLOBAL MARK,Financials,Capital Markets,18944.57058,49440552.43,0.0004,19954.37058,7.75,#N/A N/A,27.27269936,0.028,6.378,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
TDY UN,TELEDYNE TECH,Information Technology,"Electronic Equipment, Instrume",18897.38804,49440552.43,0.0004,21236.48804,2.190000057,#N/A N/A,27.27269936,64.904,23.489,US,88,High Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
CPAY UN,CORPAY INC,Financials,Financial Services,18674.55815,49440552.43,0.0004,24154.51215,2.029999971,#N/A N/A,18.18180084,36.454,16.041,US,64,Moderate Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
OMC UN,OMNICOM GROUP,Communication Services,Media,18418.15676,49440552.43,0.0004,23328.15676,5.309999943,#N/A N/A,60,31.953,5.706,US,80,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
CMS UN,CMS ENERGY CORP,Utilities,Multi-Utilities,18369.06518,49440552.43,0.0004,34098.06518,5.409999847,#N/A N/A,33.33330154,16691.936,2890.416,US,76,Moderate Risk,0,0,0,3.2,#N/A N/A,Y
EQT UN,EQT CORP,Energy,"Oil, Gas & Consumable Fuels",18303.9884,49440552.43,0.0004,23167.8734,7.019999981,#N/A N/A,54.54550171,978.457,188.297,US,96,High Risk,100,100,0,1.03,#N/A N/A,#N/A N/A
ULTA UW,ULTA BEAUTY INC,Consumer Discretionary,Specialty Retail,18288.64971,49440552.43,0.0004,19433.14771,6.320000172,#N/A N/A,54.54550171,11.364,9.576,US,78,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
CINF UW,CINCINNATI FIN,Financials,Insurance,18254.71072,49440552.43,0.0004,18508.71072,1.929999948,#N/A N/A,33.33330154,16.612,3.041,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
COO UW,COOPER COS INC,Health Care,Health Care Equipment & Suppli,18162.34923,49440552.43,0.0004,20799.64923,6.739999771,#N/A N/A,50,53.817,31.632,US,83,High Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
AVY UN,AVERY DENNISON,Materials,Containers & Packaging,18195.39047,49440552.43,0.0004,21250.09047,4.949999809,#N/A N/A,20,183.322,62.142,US,81,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
NRG UN,NRG ENERGY,Utilities,Electric Utilities,17937.24467,49440552.43,0.0004,28537.24567,4.78000021,#N/A N/A,41.66669846,33579.633,1265.754,US,82,High Risk,0,0,0,1.34,Y,Y
DRI UN,DARDEN RESTAURAN,Consumer Discretionary,"Hotels, Restaurants & Leisure",17779.70875,49440552.43,0.0004,24342.80875,3.529999971,#N/A N/A,30,348.214,75.221,US,79,Moderate Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
DPZ UN,DOMINO'S PIZZA,Consumer Discretionary,"Hotels, Restaurants & Leisure",17673.10835,49440552.43,0.0004,22672.52535,3.849999905,#N/A N/A,33.33330154,125.172,42.605,US,77,Moderate Risk,0,0,0,#N/A Field Not Applicable,Y,Y
ENPH UQ,ENPHASE ENERGY,Information Technology,Semiconductors & Semiconductor,17614.68193,49440552.43,0.0004,17308.96781,5.28000021,#N/A N/A,14.28569984,0.02,7.33,US,87,High Risk,0,0,0,#N/A Field Not Applicable,Y,Y
RF UN,REGIONS FINANCIA,Financials,Banks,17519.7724,49440552.43,0.0004,#N/A N/A,3.599999905,#N/A N/A,38.46149826,6.456,8.635,US,85,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
SYF UN,SYNCHRONY FINANC,Financials,Consumer Finance,17447.07311,49440552.43,0.0004,14809.07311,4.329999924,#N/A N/A,30,0.272,0.913,US,64,Moderate Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
J UN,JACOBS SOLUTIONS,Industrials,Professional Services,17360.75902,49440552.43,0.0004,20760.91602,5.300000191,Y,30.76919937,13.365,1.275,US,98,High Risk,0,0,0,3.2,Y,Y
BAX UN,BAXTER INTL INC,Health Care,Health Care Equipment & Suppli,17279.86424,49440552.43,0.0003,28485.86424,4.840000153,#N/A N/A,36.36360168,336.255,54.28,US,85,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
VRSN UW,VERISIGN INC,Information Technology,IT Services,17157.73265,49440552.43,0.0003,18023.73265,2.869999886,#N/A N/A,25,21.507,27.583,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
HOLX UW,HOLOGIC INC,Health Care,Health Care Equipment & Suppli,17176.54337,49440552.43,0.0003,17562.7096,4.460000038,#N/A N/A,50,6.834,5.093,US,88,High Risk,0,0,0,3.2,Y,#N/A N/A
ATO UN,ATMOS ENERGY,Utilities,Gas Utilities,16996.30036,49440552.43,0.0003,24317.90936,2.50999999,#N/A N/A,27.27269936,1355.196,367.428,US,90,High Risk,100,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
EG UN,EVEREST GROUP LT,Financials,Insurance,16971.31384,49440552.43,0.0003,18813.31384,3.359999895,#N/A N/A,#N/A N/A,0.195,0.123,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
UAL UW,UNITED AIRLINES,Industrials,Passenger Airlines,16893.90256,49440552.43,0.0003,35187.90256,4.179999828,#N/A N/A,25,31763.115,642.819,US,#N/A N/A,#N/A N/A,0,0,0,3.2,Y,Y
NTRS UW,NORTHERN TRUST,Financials,Capital Markets,16856.31214,49440552.43,0.0003,#N/A N/A,3.829999924,N,25,7.8,3.699,US,89,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
TXT UN,TEXTRON INC,Industrials,Aerospace & Defense,16815.8372,49440552.43,0.0003,18680.8372,3.960000038,#N/A N/A,30,279.042,43.503,US,78,Moderate Risk,0,0,0,2.62,#N/A N/A,#N/A N/A
ZBRA UW,ZEBRA TECH CORP,Information Technology,"Electronic Equipment, Instrume",16800.26154,49440552.43,0.0003,18952.26154,3.319999933,#N/A N/A,30,2.09,3.181,US,84,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
EXPD UN,EXPEDITORS INTL,Industrials,Air Freight & Logistics,16813.25484,49440552.43,0.0003,16009.93684,4.670000076,#N/A N/A,33.33330154,9.685,6.002,US,82,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
CE UN,CELANESE CORP,Materials,Chemicals,16676.77981,49440552.43,0.0003,29492.77981,4.610000134,#N/A N/A,44.44440079,2251.752,349.39,US,84,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
LH UN,LABCORP HOLDINGS,Health Care,Health Care Providers & Servic,16646.30566,49440552.43,0.0003,22530.70566,#N/A Field Not Applicable,N,33.33330154,#N/A N/A,#N/A N/A,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,Y,#N/A N/A
ESS UN,ESSEX PROPERTY,Real Estate,Residential REITs,16584.48161,49440552.43,0.0003,22928.72861,5.760000229,#N/A N/A,40,32.035,28.089,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
ILMN UW,ILLUMINA INC,Health Care,Life Sciences Tools & Services,16586.316,49440552.43,0.0003,17754.316,6.570000172,#N/A N/A,30,17.315,9.969,US,87,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
L UN,LOEWS CORP,Financials,Insurance,16492.55223,49440552.43,0.0003,26853.55223,1.370000005,#N/A N/A,16.66670036,149.77,13.34,US,91,High Risk,10.363,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
PKG UN,PACKAGING CORP,Materials,Containers & Packaging,16367.47763,49440552.43,0.0003,17997.07763,5.409999847,#N/A N/A,20,1734.944,386.843,US,77,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
FDS UN,FACTSET RESEARCH,Financials,Capital Markets,16365.03333,49440552.43,0.0003,17619.01833,5.260000229,#N/A N/A,33.33330154,1.419,5.436,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
JBHT UW,HUNT (JB) TRANS,Industrials,Ground Transportation,16183.28658,49440552.43,0.0003,17485.60758,5.539999962,#N/A N/A,33.33330154,1844.306,158.26,US,80,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
IEX UN,IDEX CORP,Industrials,Machinery,16160.95765,49440552.43,0.0003,16867.95765,3.950000048,#N/A N/A,30,12.372,22.064,US,81,High Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,Y
CLX UN,CLOROX CO,Consumer Staples,Household Products,16028.96943,49440552.43,0.0003,18993.96943,5.960000038,#N/A N/A,50,67.815,13.007,US,84,High Risk,0,0,0,3.2,Y,Y
LUV UN,SOUTHWEST AIR,Industrials,Passenger Airlines,15978.78746,49440552.43,0.0003,14627.78746,6.96999979,#N/A N/A,20,22321.187,857.576,US,#N/A N/A,#N/A N/A,0,0,0,3.2,Y,Y
CFG UN,CITIZENS FINANCI,Financials,Banks,15880.19699,49440552.43,0.0003,#N/A N/A,3.650000095,#N/A N/A,35.71429825,11.625,5.381,US,81,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
IP UN,INTL PAPER CO,Materials,Containers & Packaging,15741.10092,49440552.43,0.0003,20569.10092,5.820000172,#N/A N/A,27.27269936,5916.058,515.645,US,80,High Risk,0,0,0,3.2,Y,#N/A N/A
GEN UW,GEN DIGITAL INC,Information Technology,Software,15631.73232,49440552.43,0.0003,23389.73232,4.860000134,#N/A N/A,#N/A N/A,1.166,4.526,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
BBY UN,BEST BUY CO INC,Consumer Discretionary,Specialty Retail,15600.07444,49440552.43,0.0003,18148.07444,6.309999943,#N/A N/A,58.33330154,209.796,12.233,US,76,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
DGX UN,QUEST DIAGNOSTIC,Health Care,Health Care Providers & Servic,15471.72351,49440552.43,0.0003,20463.72351,3.950000048,#N/A N/A,40,279.458,44.127,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
NWS UW,NEWS CORP-CL B,Communication Services,Media,15421.84096,49440552.43,0.0003,18399.84096,3.559999943,N,37.5,15.354,15.558,US,45,Low Risk,0,0,0,3.2,Y,Y
NWSA UW,NEWS CORP-CL A,Communication Services,Media,15423.66114,49440552.43,0.0003,18401.66114,3.559999943,N,37.5,15.354,15.558,US,45,Low Risk,0,0,0,3.2,Y,Y
MAA UN,MID-AMERICA APAR,Real Estate,Residential REITs,15385.83044,49440552.43,0.0003,20230.04974,3.799999952,#N/A N/A,30.76919937,6.868,153.733,US,99,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
AES UN,AES CORP,Utilities,Independent Power and Renewabl,15254.45958,49440552.43,0.0003,47151.45958,5.670000076,#N/A N/A,45.45449829,43906.953,3768.572,US,76,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
FOX UW,FOX CORP - B,Communication Services,Media,15133.08585,49440552.43,0.0003,19852.08585,3.319999933,#N/A N/A,12.5,14.038,5.633,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
FOXA UW,FOX CORP - A,Communication Services,Media,15133.0637,49440552.43,0.0003,19852.0637,3.319999933,#N/A N/A,12.5,14.038,5.633,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
ALB UN,ALBEMARLE CORP,Materials,Chemicals,15108.15665,49440552.43,0.0003,19203.63165,5.579999924,#N/A N/A,30,557.127,95.01,US,88,High Risk,0,0,0,3.2,#N/A N/A,Y
BG UN,BUNGE GLOBAL SA,Consumer Staples,Food Products,15044.48012,49440552.43,0.0003,18851.48012,3.930000067,Y,33.33330154,1812.453,56.772,US,#N/A N/A,#N/A N/A,0,0,0,3.26,Y,N
MAS UN,MASCO CORP,Industrials,Building Products,15025.0716,49440552.43,0.0003,18138.0716,#N/A Field Not Applicable,#N/A N/A,27.27269936,35.062,18.131,US,79,Moderate Risk,0,0,0,#N/A Field Not Applicable,N,N
SWKS UW,SKYWORKS SOLUTIO,Information Technology,Semiconductors & Semiconductor,14892.6536,49440552.43,0.0003,14881.1536,5.349999905,N,33.33330154,35.99,41.545,US,76,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
MRO UN,MARATHON OIL,Energy,"Oil, Gas & Consumable Fuels",14777.73015,49440552.43,0.0003,20156.73015,6.150000095,#N/A N/A,37.5,2729.913,484.844,US,73,Moderate Risk,100,100,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
EXPE UW,EXPEDIA GROUP IN,Consumer Discretionary,"Hotels, Restaurants & Leisure",14685.88237,49440552.43,0.0003,16776.88237,5.099999905,N,41.66669846,3.338,0.291,US,#N/A N/A,#N/A N/A,0,0,0,3.2,Y,Y
CF UN,CF INDUSTRIES HO,Materials,Chemicals,14437.96392,49440552.43,0.0003,18437.96392,4.940000057,#N/A N/A,33.33330154,17610.112,3018.601,US,61,Moderate Risk,0,0,0,#N/A Field Not Applicable,N,Y
JBL UN,JABIL INC,Information Technology,"Electronic Equipment, Instrume",14390.87772,49440552.43,0.0003,15076.87772,4.829999924,N,20,53.818,17.368,US,78,Moderate Risk,0,0,0,1.69,Y,#N/A N/A
SNA UN,SNAP-ON INC,Industrials,Machinery,14327.84725,49440552.43,0.0003,14509.84725,2.940000057,#N/A N/A,20,40.752,20.96,US,83,High Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
CAG UN,CONAGRA BRANDS I,Consumer Staples,Food Products,14365.78561,49440552.43,0.0003,23035.18561,5.070000172,#N/A N/A,40,410.594,68.194,US,60,Moderate Risk,0,0,0,3.2,Y,#N/A N/A
AMCR UN,AMCOR PLC,Materials,Containers & Packaging,14301.67108,49440552.43,0.0003,21573.67108,6.710000038,N,30,515.951,128.434,US,81,High Risk,0,0,0,2.72,Y,Y
AKAM UW,AKAMAI TECHNOLOG,Information Technology,IT Services,14211.13393,49440552.43,0.0003,16527.38093,4.03000021,#N/A N/A,30,0.063,61.896,US,#N/A N/A,#N/A N/A,0,0,0,3.2,Y,Y
WRK UN,WESTROCK CO,Materials,Containers & Packaging,13818.66581,49440552.43,0.0003,23051.16581,5.949999809,#N/A N/A,33.33330154,6048.502,754.661,US,79,Moderate Risk,0,0,0,3.2,Y,#N/A N/A
TRMB UW,TRIMBLE INC,Information Technology,"Electronic Equipment, Instrume",13761.09888,49440552.43,0.0003,16651.69888,3.730000019,#N/A N/A,22.22220039,5.781,6.62,US,81,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
POOL UW,POOL CORP,Consumer Discretionary,Distributors,13775.74682,49440552.43,0.0003,15001.84182,2.660000086,#N/A N/A,22.22220039,0.338,3.92,US,89,High Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
RVTY UN,REVVITY INC,Health Care,Life Sciences Tools & Services,13785.46495,49440552.43,0.0003,16093.69195,4.429999828,#N/A N/A,33.33330154,7.063,15.59,US,85,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
KEY UN,KEYCORP,Financials,Banks,13548.90484,49440552.43,0.0003,#N/A N/A,3.460000038,#N/A N/A,30.76919937,13.984,3.563,US,71,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
WBA UW,WALGREENS BOOTS,Consumer Staples,Consumer Staples Distribution,13488.52348,49440552.43,0.0003,49327.52348,4.190000057,Y,36.36360168,300.723,10.905,US,80,High Risk,0,0,0,3.2,#N/A N/A,Y
NDSN UW,NORDSON CORP,Industrials,Machinery,13478.20761,49440552.43,0.0003,15005.19961,3.940000057,#N/A N/A,22.22220039,6.444,16.723,US,83,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
DOC UN,HEALTHPEAK PROPE,Real Estate,Health Care REITs,13445.74586,49440552.43,0.0003,23124.78286,5.46999979,#N/A N/A,83.33329773,65.115,134.964,US,#N/A N/A,#N/A N/A,0,0,0,3.2,#N/A N/A,#N/A N/A
CPB UN,CAMPBELL SOUP CO,Consumer Staples,Food Products,13289.41395,49440552.43,0.0003,17940.41395,6.670000076,#N/A N/A,30.76919937,482.818,71.209,US,76,Moderate Risk,0,0,0,1.91,#N/A N/A,#N/A N/A
PNR UN,PENTAIR PLC,Industrials,Machinery,13177.37433,49440552.43,0.0003,15274.67433,4.400000095,N,40,46.916,25.594,US,82,High Risk,0,0,0,#N/A Field Not Applicable,N,Y
SWK UN,STANLEY BLACK &,Industrials,Machinery,13139.70552,49440552.43,0.0003,21000.50552,5.150000095,#N/A N/A,45.45449829,154.39,29.189,US,79,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
LNT UW,ALLIANT ENERGY,Utilities,Electric Utilities,12903.55668,49440552.43,0.0003,22538.55668,4.900000095,#N/A N/A,33.33330154,12837.121,3447.446,US,63,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
LW UN,LAMB WESTON,Consumer Staples,Food Products,12849.35696,49440552.43,0.0003,16667.85696,4.289999962,#N/A N/A,20,472.547,154.123,US,61,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
INCY UW,INCYTE CORP,Health Care,Biotechnology,12848.18916,49440552.43,0.0003,9034.896158,3.430000067,#N/A N/A,33.33330154,8.144,4.344,US,89,High Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
HST UW,HOST HOTELS & RE,Real Estate,Hotel & Resort REITs,12780.894,49440552.43,0.0003,16709.894,5.670000076,#N/A N/A,33.33330154,122.147,94.113,US,#N/A N/A,#N/A N/A,0,0,0,3.2,#N/A N/A,#N/A N/A
UDR UN,UDR INC,Real Estate,Residential REITs,12714.52968,49440552.43,0.0003,19641.96368,6.289999962,N,30,15.451,35.45,US,#N/A N/A,#N/A N/A,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
NI UN,NISOURCE INC,Utilities,Multi-Utilities,12635.48595,49440552.43,0.0003,27364.88595,4.480000019,#N/A N/A,36.36360168,4935.943,981.692,US,89,High Risk,67.5871,0,0,1.87,#N/A N/A,#N/A N/A
DVA UN,DAVITA INC,Health Care,Health Care Providers & Servic,12525.314,49440552.43,0.0003,25721.045,3.670000076,#N/A N/A,44.44440079,64.051,7.076,US,#N/A N/A,#N/A N/A,0,0,0,1.04,Y,Y
VTRS UW,VIATRIS INC,Health Care,Pharmaceuticals,12519.95624,49440552.43,0.0003,29685.25624,3.980000019,#N/A N/A,#N/A N/A,332.142,51.739,US,80,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
TECH UW,BIO-TECHNE CORP,Health Care,Life Sciences Tools & Services,12516.94772,49440552.43,0.0003,12866.36572,2.99000001,#N/A N/A,22.22220039,2.516,13.356,US,76,Moderate Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
PODD UW,INSULET CORP,Health Care,Health Care Equipment & Suppli,12487.34442,49440552.43,0.0003,13137.64442,5.429999828,#N/A N/A,55.55559921,1.752,3.373,US,95,High Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
KIM UN,KIMCO REALTY,Real Estate,Retail REITs,12437.4485,49440552.43,0.0003,20811.7975,5.659999847,#N/A N/A,25,3.765,27.546,US,#N/A N/A,#N/A N/A,0,0,0,3.2,#N/A N/A,#N/A N/A
MGM UN,MGM RESORTS INTE,Consumer Discretionary,"Hotels, Restaurants & Leisure",12327.6411,49440552.43,0.0002,41723.7851,6.639999866,#N/A N/A,36.36360168,238.834,50.972,US,98,High Risk,0,0,0,3.2,Y,#N/A N/A
EVRG UW,EVERGY INC,Utilities,Electric Utilities,12302.89525,49440552.43,0.0002,25894.79525,4.690000057,#N/A N/A,33.33330154,23193.123,4554.076,US,65,Moderate Risk,0,0,0,3.2,#N/A N/A,Y
AOS UN,SMITH (A.O.)CORP,Industrials,Building Products,12242.63713,49440552.43,0.0002,12085.63713,3.180000067,#N/A N/A,33.33330154,63.552,36.996,US,74,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
BEN UN,FRANKLIN RES INC,Financials,Capital Markets,12200.05729,49440552.43,0.0002,24029.55729,7.050000191,#N/A N/A,27.27269936,8.587,4.573,US,84,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
JKHY UW,JACK HENRY,Financials,Financial Services,11954.87526,49440552.43,0.0002,12239.68626,3.269999981,#N/A N/A,33.33330154,5.113,18.331,US,98,High Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
IPG UN,INTERPUBLIC GRP,Communication Services,Media,11937.90549,49440552.43,0.0002,14721.50549,5.429999828,#N/A N/A,40,18.479,6.895,US,88,High Risk,0,0,0,3.2,Y,Y
EMN UN,EASTMAN CHEMICAL,Materials,Chemicals,11868.48146,49440552.43,0.0002,16519.48146,4.309999943,#N/A N/A,33.33330154,5645.726,767.943,US,89,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
UHS UN,UNIVERSAL HLTH-B,Health Care,Health Care Providers & Servic,11784.89494,49440552.43,0.0002,17034.13494,1.850000024,#N/A N/A,42.85710144,151.422,37.979,US,96,High Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,Y
SJM UN,JM SMUCKER CO,Consumer Staples,Food Products,11586.93777,49440552.43,0.0002,20291.23777,4.679999828,#N/A N/A,33.33330154,249.381,53.103,US,67,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
LKQ UW,LKQ CORP,Consumer Discretionary,Distributors,11527.38444,49440552.43,0.0002,16810.38444,5.909999847,#N/A N/A,33.33330154,263.405,26.325,US,79,Moderate Risk,0,0,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
TAP UN,MOLSON COORS-B,Consumer Staples,Beverages,11414.1401,49440552.43,0.0002,17630.4401,4.050000191,#N/A N/A,28.57139969,630.623,91.576,US,66,Moderate Risk,0,0,0,1.39,#N/A N/A,#N/A N/A
REG UW,REGENCY CENTERS,Real Estate,Retail REITs,11321.81851,49440552.43,0.0002,16137.44151,5.769999981,#N/A N/A,36.36360168,2.161,20.286,US,58,Moderate Risk,0,0,0,3.2,Y,Y
RL UN,RALPH LAUREN COR,Consumer Discretionary,"Textiles, Apparel & Luxury Goo",11261.69819,49440552.43,0.0002,12153.79819,4.619999886,#N/A N/A,#N/A N/A,11.731,12.04,US,84,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
JNPR UN,JUNIPER NETWORKS,Information Technology,Communications Equipment,11270.58027,49440552.43,0.0002,11750.58027,4.550000191,Y,30,7.165,20.021,US,79,Moderate Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
APA UW,APA CORP,Energy,"Oil, Gas & Consumable Fuels",11080.09147,49440552.43,0.0002,17442.09147,5.170000076,N,30,4329.931,582.824,US,93,High Risk,100,81.2051,0,#N/A Field Not Applicable,#N/A N/A,#N/A N/A
